Temp 0C,RH %,SM %,IM%,TM%,VM%,ASH%,FC%,Gross Calorific Value
30,48,2.566788895,4.55,7,28.720905,36.30918,30.419915,4476.427215
30,42,4.452592981,4.55,8.8,23.27071,41.759375,30.419915,3963.476663
32,64,3.941405838,5.11,8.85,27.337809,37.329726,30.222465,4298.863908
31,54,3.448275862,4.88,8.16,26.567016,38.723352,29.829632,4201.180203
31,54,4.352396972,4.88,9.02,26.643112,43.08936,25.387528,3790.268994
33,47,4.562657696,4.88,9.22,24.911928,43.098872,27.1092,3789.373763
32,50,4.404962153,4.88,9.07,26.405312,42.28084,26.433848,3866.363663
32,50,4.594196804,4.88,9.25,26.310192,36.602176,32.207632,4400.816804
33,48,4.583683768,4.88,9.24,26.024832,40.302344,28.792824,4052.571792
33,54,4.489066442,4.88,9.15,30.371816,27.270904,37.47728,5279.038799
33,52,4.289318755,4.88,8.96,28.0604,35.28952,31.77008,4524.358736
33,52,4.089571068,4.88,8.77,28.317224,33.282488,33.520288,4713.252559
33,56,3.490328007,4.88,8.2,27.44212,30.600104,37.077776,4965.707812
32,51,4.289318755,4.88,8.96,25.339968,38.866032,30.914,4187.751732
32,47,4.26023085,4.7,8.76,27.53217,31.80161,35.96622,4878.827673
32,47,3.934942288,4.7,8.45,28.15162,32.04939,35.09899,4855.507611
32,42,4.763903463,4.7,9.24,27.17003,35.21335,32.91662,4557.728351
34,36,4.039874082,4.7,8.55,28.38034,30.21963,36.70003,5027.717303
34,39,4.197271773,4.7,8.7,27.68465,30.03856,37.57679,5044.758887
34,36,4.050367261,4.7,8.56,26.9699,33.1644,35.1657,4750.56733
35,50,4.092339979,4.7,8.6,26.54105,38.64415,30.1148,4234.835179
35,46,3.840503673,4.7,8.36,26.79836,34.08881,34.41283,4663.565558
35,42,3.746065058,4.7,8.27,26.66494,35.7375,32.89756,4508.39745
34,57,3.735571878,4.7,8.26,27.57029,32.96427,34.76544,4769.402765
33,57,4.123819517,4.7,8.63,29.74313,29.49535,36.06152,5095.883639
33,59,3.14795383,4.7,7.7,27.51311,35.91857,31.86832,4491.355866
32,55,3.70409234,4.7,8.23,25.43557,40.54062,29.32381,4056.347008
33,52,4.190355864,5.02,9,27.572694,37.127682,30.279624,4330.979881
33,52,3.979785218,5.02,8.8,28.190064,30.991974,35.797962,4908.448175
33,56,3.558643925,5.02,8.4,25.986528,38.238948,30.754524,4226.39197
32,51,3.874499895,5.02,8.7,28.133076,30.526572,36.320352,4952.24995
32,47,4.085070541,5.02,8.9,26.49942,33.613422,34.867158,4661.727975
32,47,4.03242788,5.02,8.85,26.708376,37.298646,30.972978,4314.889433
32,42,3.621815119,5.02,8.46,27.933618,32.454666,34.591716,4770.785455
34,36,4.400926511,5.02,9.2,23.165622,35.551014,36.263364,4479.369566
34,39,3.625853915,4.85,8.3,25.95692,36.090395,33.102685,4453.350384
34,36,4.151339989,4.85,8.8,27.42223,34.130305,33.597465,4637.826215
35,50,3.962165003,4.85,8.62,28.39276,34.606055,32.151185,4593.050528
35,46,3.541776143,4.85,8.22,26.68006,35.443375,33.026565,4514.245319
35,42,3.5207567,4.85,8.2,25.414565,35.253075,34.48236,4532.155593
34,57,3.23699422,4.85,7.93,26.042555,35.75737,33.350075,4484.693365
33,57,3.373620599,4.85,8.06,27.23193,35.405315,32.512755,4517.827373
33,59,3.384130321,4.85,8.07,27.869435,36.623235,30.65733,4403.201615
32,55,3.047819233,4.85,7.75,25.072025,37.593765,32.48421,4311.859213
31,54,3.375039428,4.89,8.1,26.621289,37.682582,30.806129,4297.677712
31,54,3.368421053,5,8.2,26.524,35.9195,32.5565,4447.600338
33,47,3.473684211,5,8.3,28.177,27.5595,39.2635,5234.410098
32,50,3.926315789,5,8.73,29.6685,35.8815,29.45,4451.176746
32,50,3.736842105,5,8.55,32.1765,24.5955,38.228,5513.369922
33,48,3.684210526,5,8.5,31.274,22.8855,40.8405,5674.308282
33,54,4,5,8.8,28.6045,30.5235,35.872,4955.450274
33,52,4.105263158,5,8.9,28.291,34.6275,32.0815,4569.19821
33,52,4.052631579,5,8.85,28.9845,30.723,35.2925,4936.674132
32,51,3.947368421,5,8.75,27.7495,31.3405,35.91,4878.557502
32,47,3.368421053,5,8.2,22.8665,28.9465,43.187,5103.871206
32,42,3.894736842,5,8.7,30.229,32.832,31.939,4738.183488
34,36,4.210526316,5,9,26.1155,39.0925,29.792,4148.97027
34,36,3.473684211,5,8.3,24.9185,38.893,31.1885,4167.746412
35,40,3.578947368,5,8.4,26.125,37.6865,31.1885,4281.297366
35,42,3.578947368,5,8.4,27.5025,34.181,33.3165,4611.221004
33,59,3.578947368,5,8.4,29.507,28.348,37.145,5160.199632
32,61,3.20647603,4.88,7.93,26.719208,34.804408,33.596384,4570.015537
32,72,3.437762826,4.88,8.15,27.8226,33.10176,34.19564,4730.261956
32,63,4.289318755,4.88,8.96,28.355272,34.05296,32.711768,4640.738817
32,61,3.721614802,4.88,8.42,28.383808,32.464456,34.271736,4790.242459
32,60,3.879310345,4.88,8.57,27.356512,31.655936,36.107552,4866.337127
32,57,3.826745164,4.88,8.52,26.652624,34.756848,33.710528,4574.491694
32,62,3.8372582,4.88,8.53,27.575288,36.250232,31.29448,4433.940365
32,61,3.415659485,4.85,8.1,25.84274,35.367255,33.940005,4521.409428
32,72,3.258013663,4.85,7.95,26.96551,37.81261,30.37188,4291.262397
32,63,4.466631634,4.85,9.1,29.99128,30.35285,34.80587,4993.345169
32,61,3.415659485,4.85,8.1,28.31664,31.98943,34.84393,4839.316806
32,60,3.625853915,4.85,8.3,24.691425,37.81261,32.645965,4291.262397
32,57,3.678402522,4.85,8.35,30.6383,26.73715,37.77455,5333.640391
32,62,4.256437204,4.85,8.9,27.260475,36.95626,30.933265,4371.858634
32,64,3.5207567,4.85,8.2,28.14537,32.189245,34.815385,4820.511018
32,67,3.678402522,4.85,8.35,25.871285,35.081805,34.19691,4380
32,73,4.151339989,4.85,8.8,26.60394,32.61742,35.92864,4780.212899
32,75,3.73095113,4.85,8.4,26.01401,39.496765,29.639225,4132.756465
31,80,3.783499737,4.85,8.45,28.421305,38.145635,28.58306,4259.919416
32,79,3.31056227,4.85,8,25.719045,37.841155,31.5898,4288.575856
32,77,3.712663021,4.92,8.45,24.349988,36.833992,33.89602,4197
31,80,3.607488431,4.92,8.35,24.511624,38.117572,32.450804,4252.371394
31,80,3.344551956,4.92,8.1,24.05524,49.764872,21.259888,3156.174107
31,81,3.397139251,4.92,8.15,29.37972,34.770756,30.929524,4567.360328
31,79,3.40765671,4.92,8.16,25.500456,39.496232,30.083312,4122.617429
31,72,3.502313841,4.92,8.25,26.774528,40.475556,27.829916,4030.447372
31,80,3.975599495,4.92,8.7,26.793544,43.004684,25.281772,3792.415961
31,81,3.870424905,4.92,8.6,27.535168,39.210992,28.33384,4149.463077
31,85,3.765250316,4.92,8.5,28.409904,35.493364,31.176732,4499.351354
32,61,3.473684211,5,8.3,26.486,36.6415,31.8725,4379.648586
32,72,3.263157895,5,8.1,30.6565,27.816,36.5275,5210.269344
32,63,4.421052632,5,9.2,28.5095,33.4685,33.022,4678.278654
32,61,3.684210526,5,8.5,28.842,32.737,33.421,4747.124508
32,57,3.789473684,5,8.6,27.7685,27.721,39.5105,5219.210364
32,62,4,5,8.8,28.291,34.219,32.49,4607.644596
32,64,3.473684211,5,8.3,30.0485,26.904,38.0475,5296.103136
32,67,3.842105263,5,8.65,29.298,27.493,38.209,5240.668812
32,73,3.789473684,5,8.6,28.4335,30.438,36.1285,4963.497192
32,75,3.263157895,5,8.1,26.6285,36.385,31.9865,4403.78934
31,80,3.421052632,5,8.25,33.041,27.113,34.846,5276.432892
32,79,3.578947368,5,8.4,30.134,24.3865,40.4795,5533.040166
31,80,3.052631579,5,7.9,27.056,29.4595,38.4845,5055.589698
31,81,2.947368421,5,7.8,31.6065,29.146,34.2475,5085.095064
31,81,3.473684211,5,8.3,31.863,27.3125,35.8245,5257.65675
30,82,3.864378225,5.03,8.7,29.982029,31.928914,33.059057,4818.81153
30,85,3.864378225,5.03,8.7,29.72561,30.171969,35.072421,4984.168166
30,83,3.464251869,5.03,8.32,30.342915,34.103727,30.523358,4614.12683
31,86,3.337896178,5.03,8.2,29.098808,33.856805,32.014387,4637.366141
31,80,3.548488997,5.03,8.4,30.608831,30.285933,34.075236,4973.44233
31,81,3.495840792,5.03,8.35,27.759731,32.223321,34.986948,4791.103121
31,84,3.822259661,5.03,8.66,29.963035,27.997156,37.009809,5188.852866
31,85,3.390544382,5.03,8.25,31.083681,30.551849,33.33447,4948.41538
30,84,3.285247973,5.03,8.15,28.415024,33.391452,33.163524,4681.163304
30,82,3.864378225,5.03,8.7,27.845204,32.555716,34.56908,4759.819433
32,62,3.25640215,5.11,8.2,26.5692,40.375695,27.945105,4012.189489
32,64,4.099483613,5.11,9,26.75898,34.966965,33.164055,4521.237522
31,86,3.548488997,5.03,8.4,31.216639,27.740737,36.012624,5212.985997
32,79,3.653785406,5.03,8.5,29.811083,27.246893,37.912024,5259.464618
30,84,3.443192587,5.03,8.3,31.786459,29.811083,33.372458,5018.133312
31,79,2.074339265,5.03,7,28.699934,31.62501,34.645056,4847.413759
31,85,3.158892282,5.03,8.03,28.519491,33.42944,33.021069,4677.588025
32,73,3.337896178,5.03,8.2,26.21172,36.364013,32.394267,4401.397752
32,79,3.232599768,5.03,8.1,27.208905,34.958457,32.802638,4533.683061
31,81,3.337896178,5.03,8.2,32.983081,26.867013,35.119906,5295.217404
30,85,3.443192587,5.03,8.3,32.080866,30.361909,32.527225,4966.291773
30,87,4.443508476,5.03,9.25,26.705564,32.223321,36.041115,4791.103121
32,76,4.074971043,5.03,8.9,30.076999,32.555716,32.337285,4759.819433
30,89,4.204868795,5.11,9.1,30.677937,31.750194,32.461869,4823.987141
30,83,4.468331753,5.11,9.35,29.937795,30.962607,33.989598,4898.11168
31,87,3.951944357,5.11,8.86,29.406411,31.560414,33.923175,4841.848476
30,89,4.204868795,5.11,9.1,30.810783,30.829761,33.249456,4910.614614
31,81,3.99409843,5.11,8.9,27.451677,32.775006,34.663317,4727.535935
30,84,4.079266364,5.13,9,27.89178,38.479272,28.498948,4187.762036
31,79,3.826288605,5.13,8.76,24.628252,39.826426,30.415322,4060.973291
30,80,3.657636766,5.13,8.6,26.345399,37.530572,30.994029,4277.049886
30,80,3.844128489,5.05,8.7,25.873875,37.50525,31.570875,4291.077891
30,85,4.223275408,5.05,9.06,28.019745,36.394335,30.53592,4395.632767
30,85,4.054765666,5.05,8.9,27.089235,36.432315,31.42845,4392.058241
29,86,4.370721432,5.05,9.2,26.652465,39.40425,28.893285,4112.351607
29,90,4.402317009,5.05,9.23,29.292075,34.970085,30.68784,4529.67748
29,90,4.58135861,5.05,9.4,27.108225,38.9295,28.912275,4157.033178
30,90,4.602422328,5.05,9.42,26.15345,40.29678,28.49977,4028.350254
30,89,4.075829384,5.05,8.92,27.070245,39.51819,28.361565,4101.62803
30,90,4.075829384,5.05,8.92,28.304595,34.03008,32.615325,4618.146991
30,87,3.896787783,5.05,8.75,27.393075,37.628685,29.92824,4279.460683
30,86,4.072826773,4.98,8.85,29.256658,36.003078,29.760264,4442.645511
30,82,4.020206272,4.98,8.8,27.916876,39.224256,27.878868,4139.481122
30,85,3.830772469,4.98,8.62,26.615102,40.297982,28.106916,4038.426326
30,82,4.188591875,4.98,8.96,27.517792,40.155452,27.346756,4051.84068
31,79,3.88339297,4.98,8.67,26.092492,40.602046,28.325462,4009.809039
31,85,3.88339297,4.98,8.67,25.959464,39.594834,29.465702,4104.603803
30,81,4.125447274,4.98,8.9,26.539086,42.084358,26.396556,3870.299762
30,84,4.230688276,4.98,9,25.921456,42.654478,26.444066,3816.642349
29,87,4.335929278,4.98,9.1,25.60789,43.547666,25.864444,3732.579067
29,84,4.335929278,4.98,9.1,27.717334,36.592202,30.710464,4387.199517
31,77,3.791868549,5.06,8.66,28.121228,33.105578,33.713194,4703.701821
31,75,4.065725722,5.06,8.92,26.96296,35.725922,32.251118,4457.085525
31,77,3.939330103,5.06,8.8,25.899632,37.92853,31.111838,4249.784871
30,84,4.223720244,5.06,9.07,26.830044,38.488676,29.62128,4197.06617
31,79,4.318516958,5.06,9.16,28.330096,35.441102,31.168802,4483.891644
30,81,4.002527912,5.06,8.86,27.542094,35.6025,31.795406,4468.70151
30,90,4.434379608,5.06,9.27,28.396554,37.805108,28.738338,4261.400855
30,90,3.370549821,5.06,8.26,28.605422,35.241728,31.09285,4502.655928
30,84,3.662001473,4.97,8.45,26.475358,38.221066,30.333576,4235.352952
30,83,4.240766074,4.97,9,26.864981,38.183054,29.981965,4238.93049
30,81,3.567294539,4.97,8.36,26.256789,35.702771,33.07044,4472.364805
31,82,3.819846364,4.97,8.6,28.442479,38.012,28.575521,4255.029408
31,84,3.925076292,4.97,8.7,29.183713,33.963722,31.882565,4636.03714
31,86,3.430495633,4.97,8.23,26.285298,39.019318,29.725384,4160.224667
31,76,3.851415343,4.97,8.63,28.442479,35.35116,31.236361,4505.457025
31,84,3.746185415,4.97,8.53,26.047723,36.710089,32.272188,4377.560064
31,83,4.030306219,4.97,8.8,27.948323,36.58655,30.495127,4389.18706
32,85,3.504156582,4.97,8.3,28.290431,35.06607,31.673499,4532.288556
31,83,3.60938651,4.97,8.4,28.081365,34.144279,32.804356,4619.043838
32,80,3.714616437,4.97,8.5,26.408837,41.252523,27.36864,3950.044345
32,82,3.60938651,4.97,8.4,27.93882,34.505393,32.585787,4585.057232
31,77,3.977691255,4.97,8.75,27.216592,38.335102,29.478306,4224.62034
31,80,3.662001473,4.97,8.45,28.052856,37.413311,29.563833,4311.375622
32,80,3.556771546,4.97,8.35,27.805778,38.848264,28.375958,4176.323585
31,72,3.398926655,4.97,8.2,26.855478,41.993757,26.180765,3880.282366
31,70,4.036157242,4.86,8.7,27.06733,38.322392,29.750278,4241.828155
31,78,3.563170065,4.86,8.25,28.694224,34.478736,31.96704,4603.577683
31,72,4.141265503,4.86,8.8,27.97116,34.669016,32.499824,4585.66929
31,75,3.87849485,4.86,8.55,27.809422,39.86366,27.466918,4096.770175
31,72,3.773386588,4.86,8.45,27.371778,37.114114,30.654108,4355.546447
32,64,3.87849485,4.86,8.55,26.25864,39.064484,29.816876,4171.985424
31,65,4.193819634,4.86,8.85,27.200526,39.711436,28.228038,4111.096889
31,64,3.542148413,4.86,8.23,27.010246,40.091996,28.037758,4075.280104
31,72,3.510615934,4.86,8.2,25.849538,41.57618,27.714282,3935.594643
30,74,3.46857263,4.86,8.16,26.477462,38.541214,30.121324,4221.233503
31,75,4.036157242,4.86,8.7,26.201556,40.757976,28.180468,4012.600731
31,84,3.662001473,4.97,8.45,28.043353,40.606319,26.380328,4010.862481
31,83,3.819846364,4.97,8.6,26.142753,40.986439,27.900808,3975.087107
29,48,4.096638655,4.8,8.7,27.06536,40.72656,27.40808,4024.291079
29,45,3.728991597,4.8,8.35,24.58064,41.888,28.73136,3914.980992
29,52,3.571428571,4.8,8.2,24.92336,41.06928,29.20736,3992.035644
29,47,3.518907563,4.8,8.15,25.704,40.62184,28.87416,4034.146907
28,46,3.886554622,4.8,8.5,25.00904,42.09744,28.09352,3895.269337
28,46,3.644957983,4.8,8.27,25.25656,42.19264,27.7508,3886.309494
28,47,3.529411765,4.8,8.16,25.4184,40.6028,29.1788,4035.938875
28,47,3.518907563,4.8,8.15,23.9904,42.23072,28.97888,3882.725556
28,40,3.43487395,4.8,8.07,23.90472,40.65992,30.63536,4030.562969
28,40,3.571428571,4.8,8.2,24.66632,41.75472,28.77896,3927.524772
27,44,3.487394958,4.8,8.12,23.54296,41.72616,29.93088,3930.212725
27,46,3.781512605,4.8,8.4,23.67624,41.73568,29.78808,3929.316741
27,51,2.387714316,4.93,7.2,28.853745,29.034378,37.181877,5105.78968
27,48,2.545492795,4.93,7.35,26.705163,38.028,30.336837,4259.345952
25,53,2.598085621,4.93,7.4,24.404469,40.842072,29.823459,3994.496752
25,62,2.703271274,4.93,7.5,27.598821,39.672711,27.798468,4104.552332
26,57,2.913642579,4.93,7.7,30.641061,26.895303,37.533636,5307.110863
26,55,2.703271274,4.93,7.5,31.201974,28.435437,35.432589,5162.159611
25,55,3.124013885,4.93,7.9,28.121706,33.901962,33.046332,4647.672144
26,54,2.598085621,4.93,7.4,28.834731,27.769947,38.465322,5224.792868
26,55,3.229199537,4.93,8,27.960087,34.168158,32.941755,4622.618842
26,48,2.913642579,4.93,7.7,27.826989,36.31674,30.926271,4420.402898
25,49,2.913642579,4.93,7.7,29.148462,29.310081,36.611457,5079.841617
26,47,2.836134454,4.8,7.5,24.38072,42.14504,28.67424,3890.789415
26,47,3.124013885,4.93,7.9,27.389667,35.93646,31.743873,4456.193331
26,48,3.229199537,4.93,8,31.335072,27.389667,36.345261,5260.583301
26,48,3.124013885,4.93,7.9,29.443179,34.79562,30.831201,4563.564628
26,46,3.018828232,4.93,7.8,29.547756,31.135425,34.386819,4908.047541
26,45,3.965499106,4.93,8.7,31.021341,32.010069,32.03859,4825.729546
26,47,3.198653199,4.96,8,31.325184,28.340928,35.373888,5166.68762
27,46,2.462121212,4.96,7.3,29.148768,29.966112,35.92512,5013.731803
27,50,2.304292929,4.96,7.15,30.450816,27.409536,37.179648,5254.34651
27,56,3.724747475,4.96,8.5,29.852064,33.653664,31.534272,4666.674159
27,56,3.724747475,4.96,8.5,30.308256,31.420224,33.31152,4876.876598
26,69,2.567340067,4.96,7.4,29.975616,31.334688,33.729696,4884.926904
27,71,3.356481481,4.96,8.15,30.479328,30.089664,34.471008,5002.103583
26,53,3.409090909,4.96,8.2,31.486752,29.776032,33.777216,5031.621372
24,57,3.198653199,4.96,8,27.143424,30.31776,37.578816,4980.6361
24,47,3.303872054,4.96,8.1,32.712768,28.816128,33.511104,4755
24,52,3.198653199,4.96,8,25.99344,40.829184,28.217376,3991.342919
25,39,3.198653199,4.96,8,28.065312,34.413984,32.560704,4595.115882
