Temp 0C,RH %,SM %,IM%,TM%,VM%,ASH%,FC%,Gross Calorific Value
24,42,3.052631579,5,7.9,28.842,34.314,31.844,4598.703576
24,41,2.736842105,5,7.6,25.764,35.492,33.744,4487.834928
24,41,3.578947368,5,8.4,29.317,28.861,36.822,5111.918124
25,45,2.736842105,5,7.6,28.5285,33.364,33.1075,4688.113776
25,44,2.368421053,5,7.25,29.6495,29.1175,36.233,5087.77737
25,54,2.789473684,5,7.65,26.638,28.3195,40.0425,5162.881938
25,55,2.263157895,5,7.15,29.564,29.9535,35.4825,5009.096394
25,54,2.947368421,5,7.8,28.272,33.915,32.813,4636.25586
25,57,3.294736842,5,8.13,27.5595,35.264,32.1765,4509.293376
25,53,3.368421053,5,8.2,29.4025,29.659,35.9385,5036.813556
25,54,2.526315789,5,7.4,29.184,31.1125,34.7035,4900.01595
26,47,2.421052632,5,7.3,28.367,35.131,31.502,4521.810804
27,49,3.052631579,5,7.9,30.324,29.3075,35.3685,5069.89533
26,55,3.105263158,5,7.95,30.4285,29.355,35.2165,5065.42482
27,58,3.157894737,5,8,28.5475,34.276,32.1765,4602.279984
28,46,3.052631579,5,7.9,28.0915,38.342,28.5665,4219.604328
25,39,3.084210526,5,7.93,29.754,35.891,29.355,4450.282644
25,38,2.736842105,5,7.6,28.804,32.946,33.25,4727.454264
25,40,3.578947368,5,8.4,29.013,36.651,29.336,4378.754484
26,53,3.010526316,5,7.86,28.4525,32.2715,34.276,4790.935506
26,48,3.052631579,5,7.9,31.1125,32.2335,31.654,4794.511914
27,34,2.90114991,5.21,7.96,29.508127,31.896835,33.385038,4795.629877
26,33,2.204873932,5.21,7.3,28.484395,33.678887,32.626718,4627.910271
27,41,3.048844815,5.21,8.1,28.873034,32.730987,33.185979,4717.122828
27,56,2.162675388,5.21,7.26,28.171588,31.09112,35.527292,4871.46055
28,51,2.479164469,5.21,7.56,29.66927,30.04843,35.0723,4969.594362
27,55,2.468614833,5.21,7.55,27.688159,35.024905,32.076936,4501.228441
27,56,2.468614833,5.21,7.55,32.996399,27.726075,34.067526,5188.165125
26,70,2.152125752,5.21,7.25,28.53179,32.655155,33.603055,4724.259832
27,63,2.521363013,5.21,7.6,31.498717,29.593438,33.697845,5012.416389
26,47,2.310370292,5.21,7.4,28.645538,30.52238,35.622082,4924.988084
28,51,2.755780805,5.29,7.9,24.207876,42.382725,28.119399,3797.095054
27,56,2.227853447,5.29,7.4,26.717691,42.6195,25.372809,3774.810738
25,54,2.521363013,5.21,7.6,28.465437,36.759562,29.565001,4337.969463
26,36,3.154341175,5.21,8.2,29.470211,31.688297,33.631492,4815.25664
26,34,2.521363013,5.21,7.6,30.209573,32.626718,31.953709,4726.936209
26,38,2.943348454,5.21,8,28.389605,31.261742,35.138653,4855.40229
27,39,2.310370292,5.21,7.4,25.356325,41.072507,28.361168,3932.052331
27,43,2.521363013,5.21,7.6,29.583959,28.692933,36.513108,5097.168318
28,41,2.732355734,5.21,7.8,28.673975,37.479966,28.636059,4270.16792
28,34,2.099377571,5.21,7.2,26.512763,38.503698,29.773539,4173.818359
29,51,2.732355734,5.21,7.8,28.15263,31.839961,34.797409,4800.982631
26,58,2.150991143,5.16,7.2,26.403456,34.701956,33.734588,4538.901109
26,55,3.521720793,5.16,8.5,25.6068,39.946608,29.286592,4045.295441
27,53,2.783635597,5.16,7.8,29.959956,29.997892,34.882152,4981.628797
27,51,2.46731337,5.16,7.5,25.198988,35.887456,33.753556,4427.326591
27,48,2.783635597,5.16,7.8,29.002072,34.019108,31.81882,4603.168031
27,37,2.625474483,5.16,7.65,30.083248,29.371948,35.384804,5040.540142
28,36,2.678194854,5.16,7.7,28.101092,33.203484,33.535424,4679.9313
28,30,2.361872628,5.16,7.4,27.257016,35.925392,31.657592,4423.756207
28,33,2.994517081,5.16,8,24.84808,41.568372,28.423548,3892.661501
31,29,3.205398566,5.16,8.2,25.682672,40.193192,28.964136,4022.087942
27,53,3.207427727,5.22,8.26,28.19705,35.608846,30.974104,4444.81465
27,37,3.492297953,5.22,8.53,27.135514,36.187004,31.457482,4390.400732
30,28,3.732602278,5.16,8.7,25.93874,40.610488,28.290772,3982.813711
30,28,3.627161535,5.16,8.6,28.964136,34.00014,31.875724,4604.953224
31,32,2.94179671,5.16,7.95,26.099968,40.174224,28.565808,4023.873134
31,44,3.574441164,5.16,8.55,26.725912,40.003512,28.110576,4039.939865
31,44,2.962884859,5.16,7.97,25.568864,44.318732,24.952404,3633.808619
31,42,2.361872628,5.16,7.4,25.028276,44.470476,25.341248,3619.527081
30,34,2.783635597,5.16,7.8,26.687976,35.84952,32.302504,4430.896976
30,31,2.889076339,5.16,7.9,29.049492,34.787312,31.003196,4530.867744
30,44,3.099957824,5.16,8.1,27.048368,37.679932,30.1117,4258.62592
30,48,3.627161535,5.16,8.6,26.944044,37.812708,30.083248,4246.129574
31,25,3.627161535,5.16,8.6,26.687976,36.295268,31.856756,4388.944957
30,30,2.985861996,5.22,8.05,25.619034,36.338652,32.822314,4376.128228
30,34,2.511078287,5.22,7.6,26.102412,36.660904,32.016684,4345.799159
30,35,2.682798527,4.95,7.5,27.707075,38.523765,28.81916,4209.775333
30,37,2.998421883,4.95,7.8,26.19578,39.97803,28.87619,4072.905729
29,48,2.367175171,4.95,7.2,27.41242,36.888905,30.748675,4363.641817
30,37,2.472382956,4.95,7.3,27.954205,35.47266,31.623135,4496.933131
31,37,2.314571278,4.95,7.15,25.007655,40.329715,29.71263,4039.806543
31,30,3.314045239,4.95,8.1,25.34033,42.88656,26.82311,3799.166519
31,25,2.682798527,4.95,7.5,27.16529,39.626345,28.258365,4106.004914
30,28,2.745923198,4.95,7.56,26.642515,38.83743,29.570055,4180.254438
31,36,2.893214098,4.95,7.7,27.39341,38.675845,28.980745,4195.462172
32,30,3.208837454,4.95,8,25.53043,40.79546,28.72411,3995.972487
34,36,4.536862004,4.78,9.1,30.70845,27.128178,37.383372,5307.027599
34,39,4.358328082,4.78,8.93,29.356326,26.118846,39.744828,5402.02189
34,36,4.116782189,4.78,8.7,27.718542,28.546956,38.954502,5173.497889
35,50,3.906742281,4.78,8.5,32.117706,27.594756,35.507538,5263.115144
35,46,3.486662466,4.78,8.1,28.489824,30.070476,36.6597,5030.110281
35,42,4.116782189,4.78,8.7,26.966304,33.460308,34.793388,4711.072852
33,57,3.381642512,4.78,8,31.641606,30.203784,33.37461,5017.563865
32,72,3.696702373,4.78,8.3,30.727494,27.880416,36.61209,5236.229968
32,73,3.801722327,4.78,8.4,29.80386,26.918694,38.497446,5326.743395
32,79,3.539172443,4.78,8.15,29.965734,29.80386,35.450406,5055.203112
32,77,4.536862004,4.78,9.1,28.385082,27.66141,39.173508,5256.841936
31,81,3.696702373,4.78,8.3,27.118656,29.527722,38.573622,5081.192116
31,79,3.59168242,4.78,8.2,31.679694,26.547336,36.99297,5361.694125
31,72,3.276622558,4.78,7.9,30.927456,26.242632,38.049912,5390.371647
31,80,3.801722327,4.78,8.4,34.412508,26.499726,34.307766,5366.174988
31,81,3.906742281,4.78,8.5,34.974306,26.975826,33.269868,5321.36636
30,82,3.836048345,4.85,8.5,32.246335,28.67821,34.225455,5150.955588
30,85,3.94114556,4.85,8.6,31.618345,29.258625,34.27303,5096.32925
30,83,3.94114556,4.85,8.6,34.31109,27.431745,33.407165,5268.267888
31,80,3.5207567,4.85,8.2,32.626935,28.440335,34.08273,5173.343431
31,81,3.94114556,4.85,8.6,28.39276,30.8286,35.92864,4948.569482
31,85,3.31056227,4.85,8,29.201535,32.86481,33.083655,4756.929542
30,84,3.73095113,4.85,8.4,31.03793,29.95322,34.15885,5030.956746
30,82,3.94114556,4.85,8.6,28.192945,30.08643,36.870625,5018.419554
31,86,3.5207567,4.85,8.2,33.844855,27.68865,33.616495,5244.089017
32,79,3.73095113,4.85,8.4,27.9741,35.005685,32.170215,4555.438951
30,84,3.94114556,4.85,8.6,33.825825,27.755255,33.56892,5237.82042
31,79,4.046242775,4.85,8.7,32.988505,27.70768,34.453815,5242.297989
32,73,3.73095113,4.85,8.4,29.21105,29.8771,36.06185,5038.120856
31,78,4.466631634,4.85,9.1,30.552665,24.91027,39.687065,5505.579029
32,79,4.571728849,4.85,9.2,29.582135,28.27858,37.289285,5188.567165
31,81,4.519180242,4.85,9.15,26.8323,31.389985,36.927715,4895.734172
30,85,4.887020494,4.85,9.5,32.02749,29.78195,33.34056,5047.075994
32,76,4.256437204,4.85,8.9,26.670545,29.943705,38.53575,5031.85226
32,76,4.308985812,4.85,8.95,29.09687,31.294835,34.758295,4904.689309
30,89,4.230688276,4.98,9,32.87692,30.510922,31.632158,4959.545265
30,83,4.493790781,4.98,9.25,31.26158,27.574804,36.183616,5235.880947
31,87,4.388549779,4.98,9.15,31.936222,29.161638,33.92214,5086.534478
30,89,4.335929278,4.98,9.1,29.465702,33.180984,32.373314,4708.24971
31,81,4.335929278,4.98,9.1,29.940802,27.945382,37.133816,5201.003628
31,79,4.283308777,4.98,9.05,29.418192,28.629526,36.972282,5136.614731
30,78,4.188591875,4.98,8.96,32.183274,29.541718,33.295008,5050.762869
30,75,4.230688276,4.98,9,32.06925,27.498788,35.451962,5243.035269
31,72,4.44117028,4.98,9.2,28.087912,33.06696,33.865128,4718.981193
32,76,4.230688276,4.98,9,32.382816,26.453568,36.183616,5341.407194
32,74,4.51626487,5.01,9.3,34.063414,25.324334,35.602252,5443.319381
32,73,4.726813349,5.01,9.5,32.524576,26.720687,35.744737,5311.900222
32,74,4.200442152,5.01,9,29.484896,33.037522,32.467582,4717.384979
31,79,3.779345194,5.01,8.6,29.589385,35.478765,29.92185,4487.624953
30,80,4.200442152,5.01,9,25.93227,41.719608,27.338122,3900.261773
30,85,4.095167912,5.01,8.9,31.375197,32.942532,30.672271,4726.325058
29,86,4.726813349,5.01,9.5,30.102331,27.442611,37.445058,5243.955623
29,90,4.832087588,5.01,9.6,32.819045,26.948663,35.222292,5290.444033
29,90,4.194772344,5.12,9.1,29.849248,27.202096,37.828656,5250.580333
26,54,2.930016863,5.12,7.9,31.26296,26.414592,37.202448,5324.697059
26,55,3.035413153,5.12,8,30.589312,29.355872,34.934816,5047.875551
26,48,3.140809444,5.12,8.1,31.870192,27.84728,35.162528,5189.858196
25,49,2.613827993,5.12,7.6,29.963104,27.486736,37.43016,5223.791155
26,47,3.246205734,5.12,8.2,30.513408,27.733424,36.633168,5200.573867
26,48,2.824620573,5.12,7.8,30.5988,27.866256,36.414944,5188.07225
26,46,2.824620573,5.12,7.8,32.59128,28.89096,33.39776,5091.631209
26,45,2.824620573,5.12,7.8,32.316128,29.308432,33.25544,5052.340414
26,47,3.035413153,5.12,8,33.796256,26.822576,34.261168,5286.299237
26,47,3.052631579,5,7.9,31.369,27.474,36.157,5242.457016
27,46,3.368421053,5,8.2,30.5995,28.9465,35.454,5103.871206
27,50,3.368421053,5,8.2,30.191,29.3835,35.4255,5062.742514
27,56,3.263157895,5,8.1,33.877,28.576,32.547,5138.741184
27,56,3.473684211,5,8.3,30.2575,33.421,31.3215,4682.749164
26,69,3.526315789,5,8.35,30.6565,32.0055,32.338,4815.970362
27,71,2.736842105,5,7.6,31.6065,30.704,32.6895,4938.462336
27,71,3.263157895,5,8.1,27.6735,31.8915,35.435,4826.699586
26,53,3.052631579,5,7.9,29.298,31.9295,33.7725,4823.123178
24,57,3.473684211,5,8.3,30.4,29.925,34.675,5011.7787
24,47,3.473684211,5,8.3,26.6475,30.666,37.6865,4942.038744
24,52,2.947368421,5,7.8,30.115,30.134,34.751,4992.108456
25,39,3.157894737,5,8,30.096,28.5285,36.3755,5143.211694
24,42,2.862555252,4.98,7.7,32.439828,29.36118,33.218992,5067.754383
24,41,3.178278257,4.98,8,31.223572,28.021398,35.77503,5193.849306
24,41,3.33613976,4.98,8.15,31.765186,28.230442,35.024372,5174.174921
25,45,3.809724269,4.98,8.6,30.824488,30.891002,33.30451,4923.773656
25,44,3.704483267,4.98,8.5,31.109548,31.584648,32.325804,4858.490469
25,54,3.599242265,4.98,8.4,26.254026,28.64853,40.117444,5134.826151
25,55,2.336350242,4.98,7.2,31.613154,26.966676,36.44017,5293.115522
26,55,2.967796253,4.98,7.8,31.375604,27.232732,36.411664,5268.075395
27,58,2.862555252,4.98,7.7,32.743892,27.897872,34.378236,5205.475079
28,50,3.388760261,4.98,8.2,35.936564,25.484364,33.599072,5432.624798
28,50,3.178278257,4.98,8,31.92672,29.047614,34.045666,5097.265961
28,54,2.820458851,4.98,7.66,31.850704,29.02861,34.140686,5099.054541
28,39,3.073037255,4.98,7.9,30.69146,32.705884,31.622656,4752.964221
28,42,3.103229892,5.26,8.2,33.481116,28.251468,33.007416,5131.439238
28,46,2.469917669,5.26,7.6,30.64839,30.36417,33.72744,4932.600176
25,39,2.892125818,5.26,8,31.017876,28.933596,34.788528,5067.240079
25,38,2.892125818,5.26,8,30.638916,31.444206,32.656878,4830.951508
25,40,2.786573781,5.26,7.9,29.918892,28.696746,36.124362,5089.531453
26,33,2.892125818,5.26,8,30.004158,29.018862,35.71698,5059.215184
26,39,3.379091869,5.3,8.5,31.29835,27.59558,35.80607,5187.346393
26,32,3.062302006,5.3,8.2,28.2206,33.27758,33.20182,4652.579281
27,39,2.956705385,5.3,8.1,27.88915,31.23206,35.57879,4845.095441
25,54,3.062302006,5.3,8.2,31.49722,27.21678,35.986,5222.997534
26,36,3.273495248,5.3,8.4,32.2927,27.0842,35.3231,5235.475433
26,34,2.639915523,5.3,7.8,30.22824,31.00478,33.46698,4866.486126
27,39,3.062302006,5.3,8.2,28.47629,33.57115,32.65256,4624.949647
28,41,3.167898627,5.3,8.3,27.1789,31.05213,36.46897,4862.029733
28,37,2.851108765,5.3,8,28.15431,29.39488,37.15081,5018.003474
29,51,3.167898627,5.3,8.3,26.63911,31.93284,36.12805,4779.140831
26,58,3.116745906,5.35,8.3,30.4773,30.17442,33.99828,4937.358287
26,55,3.856312731,5.35,9,30.78018,28.253025,35.616795,5118.192299
27,48,3.645007924,5.35,8.8,29.09541,31.85919,33.6954,4778.794474
30,34,3.433703117,5.35,8.6,27.476895,30.903225,36.26988,4868.766076
26,39,3.290445054,5.18,8.3,27.014218,40.592442,27.21334,3981.600929
26,32,2.183083738,5.18,7.25,25.55399,42.725892,26.540118,3780.809149
27,39,2.394009703,5.18,7.45,25.525544,43.256884,26.037572,3730.834305
25,54,2.130352246,5.18,7.2,25.866896,40.165752,28.787352,4021.759285
26,36,2.235815229,5.18,7.3,27.137484,35.481644,32.200872,4462.608793
26,34,2.299093018,5.18,7.36,26.97629,37.605612,30.238098,4262.709421
26,38,2.552204176,5.18,7.6,26.672866,39.87181,28.275324,4049.42393
27,39,2.299093018,5.18,7.36,25.724666,43.503416,25.591918,3707.6317
27,43,2.573296773,5.18,7.62,27.440908,38.800344,28.578748,4150.266024
28,41,2.657667159,5.18,7.7,27.763296,40.080414,26.97629,4029.790956
28,34,2.552204176,5.18,7.6,26.45478,37.510792,30.854428,4271.6335
28,37,2.583843071,5.18,7.63,27.365052,37.946964,29.507984,4230.582736
29,51,2.657667159,5.18,7.7,27.109038,34.296394,33.414568,4574.159782
26,58,2.458843394,5.24,7.57,28.683852,34.416832,31.659316,4554.091039
26,55,3.303081469,5.24,8.37,27.688872,35.715044,31.356084,4431.908519
27,53,3.334740397,5.24,8.4,27.2435,38.301992,29.214508,4188.435321
27,51,3.493035036,5.24,8.55,26.7697,35.895088,32.095212,4414.963498
27,48,2.986492191,5.24,8.07,26.921316,37.164872,30.673812,4295.456507
27,37,2.458843394,5.24,7.57,27.2435,38.320944,29.195556,4186.651634
28,36,2.75432672,5.24,7.85,26.930792,38.775792,29.053416,4143.84316
28,30,2.596032081,5.24,7.7,26.419088,37.250156,31.090756,4287.429918
28,33,2.8070916,5.24,7.9,27.992104,35.506572,31.261324,4451.52907
31,32,3.14478683,5.24,8.22,27.81206,34.123076,32.824864,4581.738179
32,25,3.53935552,5.35,8.7,27.420105,32.181,35.048895,4748.507004
31,28,3.750660328,5.35,8.9,30.17442,29.43615,35.03943,5006.841307
29,26,3.433703117,5.35,8.6,26.74809,31.281825,36.620085,4833.133758
29,30,3.645007924,5.35,8.8,29.540265,32.569065,32.54067,4711.983878
30,28,3.22239831,5.35,8.4,28.726275,32.57853,33.345195,4711.093071
31,32,2.535657686,5.35,7.75,29.275245,33.39252,31.982235,4634.483588
31,44,3.53935552,5.35,8.7,29.75796,29.786355,35.105685,4973.881413
31,42,3.516204194,5.58,8.9,29.241874,32.131126,33.047,4719.722145
30,48,2.98665537,5.58,8.4,27.495104,31.385208,35.539688,4789.924964
30,42,2.880745605,5.58,8.3,28.033298,34.189482,32.19722,4525.997912
30,34,2.880745605,5.58,8.3,24.369802,38.089028,31.96117,4158.988241
30,35,3.410294429,5.58,8.8,29.2702,27.986088,37.163712,5109.836542
30,48,3.092565135,5.58,8.5,29.45904,28.580934,36.380026,5053.852016
30,37,2.880745605,5.58,8.3,27.825574,33.61352,32.980906,4580.205152
31,25,2.77483584,5.58,8.2,25.701124,34.4633,34.255576,4500.227257
30,28,3.198474899,5.58,8.6,29.817836,33.415238,31.186926,4598.86666
31,36,3.198474899,5.58,8.6,30.11998,31.876192,32.423828,4743.715514
32,30,2.880745605,5.58,8.3,31.611816,30.837572,31.970612,4841.466274
29,26,2.596032081,5.24,7.7,26.949744,36.226748,31.583508,4383.748985
29,30,3.123680878,5.24,8.2,28.200576,35.459192,31.100232,4455.988286
30,28,2.522161249,5.24,7.63,26.115856,38.102996,30.541148,4207.164028
30,28,3.123680878,5.24,8.2,28.598568,37.553388,28.608044,4258.890935
31,32,3.545799916,5.24,8.6,28.371144,34.691636,31.69722,4528.227586
31,37,2.458843394,5.24,7.57,26.419088,37.013256,31.327656,4309.725998
31,30,2.437737442,5.24,7.55,26.43804,38.690508,29.631452,4151.869749
31,25,2.02617138,5.24,7.16,27.167692,37.174348,30.41796,4294.564664
30,28,3.018151119,5.24,8.1,26.286424,38.747364,29.726212,4146.51869
31,36,2.068383284,5.24,7.2,28.23848,36.492076,30.029444,4358.777375
32,30,2.522161249,5.24,7.63,28.598568,34.407356,31.754076,4554.982883
